year,month,bay_segment,source,jei_tn_load,jei_tp_load,jei_tss_load,jei_bod_load,tbep_tn_load,tbep_tp_load,tbep_tss_load,tbep_bod_load
2021,4,Remainder Lower Tampa Bay,NPS,23.31115206,6.789029811,413.0630269,114.2001512,21.54095208,5.776172022,464.899504,127.8509372
2021,5,Remainder Lower Tampa Bay,NPS,4.457208583,1.037396453,91.54802958,21.69226511,6.08573138,1.011348466,122.8536136,28.29934655
2021,6,Remainder Lower Tampa Bay,NPS,12.98914841,3.533290046,312.2497756,71.06505596,18.87198686,3.298779235,346.7403749,87.66468543
2021,7,Remainder Lower Tampa Bay,NPS,106.5868946,34.62331877,1927.274524,531.760406,128.4934781,35.77976001,1076.199159,582.3301813
2021,8,Remainder Lower Tampa Bay,NPS,106.1487606,30.59239081,2105.406139,507.0207895,135.4033706,25.76215705,2183.295475,587.0059456
2021,9,Remainder Lower Tampa Bay,NPS,115.3164535,35.92676453,2024.004578,536.3387011,131.3482744,27.435566,1024.528394,589.9773464
2021,10,Remainder Lower Tampa Bay,NPS,16.37529131,4.717117274,375.7804814,91.1990005,21.51171855,4.106815441,312.1652984,105.6741861
2021,11,Remainder Lower Tampa Bay,NPS,20.27537541,6.091211698,386.2090051,99.94098261,23.53588415,4.61291456,232.4693119,113.2975537
2021,12,Remainder Lower Tampa Bay,NPS,3.873004029,1.050169853,93.56455442,25.42037385,5.951710986,0.96421031,117.7619132,31.91021255
2021,1,All Segments (- N. BCB),NPS,45.5688955,18.06293244,1318.372348,252.4427368,59.29954376,21.68159767,1401.823111,331.1690456
2021,2,All Segments (- N. BCB),NPS,75.5094454,16.44526408,2153.769209,449.436142,90.64800085,39.03364331,2180.807153,542.0000079
2021,3,All Segments (- N. BCB),NPS,32.65520944,6.034199099,864.9657179,154.0421913,40.16740817,15.95524502,923.6922138,219.639749
2021,4,All Segments (- N. BCB),NPS,54.23515144,13.70568829,1265.353372,254.1867131,59.40570189,22.7501618,1403.63024,335.8614649
2021,5,All Segments (- N. BCB),NPS,17.62115648,3.407017182,510.0863311,86.34068636,22.6054004,7.769279385,569.7021936,124.4742476
2021,6,All Segments (- N. BCB),NPS,69.91019481,16.39715507,2247.658819,446.2204442,83.55189027,26.71221678,2284.298601,518.8258044
2021,7,All Segments (- N. BCB),NPS,373.5820085,133.6425925,9067.589255,2014.781691,431.9789957,151.3149135,8767.276141,2311.583861
2021,8,All Segments (- N. BCB),NPS,344.6081194,93.41382795,8955.928782,1868.604858,409.4632223,107.0425533,9098.042092,2160.553342
2021,9,All Segments (- N. BCB),NPS,374.7400837,143.7895552,9833.213807,2180.200528,414.8347447,140.8346839,8816.317875,2389.276867
2021,10,All Segments (- N. BCB),NPS,101.5423416,38.24407252,2773.3949,566.7241212,127.6349543,48.2599569,2862.699131,679.836894
2021,11,All Segments (- N. BCB),NPS,124.8987821,36.12612348,3217.14812,710.8539572,140.9995346,40.43818328,3241.332692,818.0396608
2021,12,All Segments (- N. BCB),NPS,39.73092472,8.654205687,1030.741656,201.8006977,50.88485998,12.49657016,1115.14379,259.8393899
2021,TOTAL,All Segments (- N. BCB),NPS,1654.602313,527.9226335,43238.22232,9185.634767,1931.474257,634.2890049,42664.76523,10691.10033
